*PADS-PCB*
*PART*
ANT1             ant_spring
U1.42 U3.1 J3.3 R5.1
*SIGNAL* PB7_I2C1_SDA
U1.43 U3.16 J3.2 R4.1
*SIGNAL* PB8_BEEP
U1.45 Q7.1
*SIGNAL* PB9_JDY_STAT
U1.46 R40.2
*SIGNAL* PC13
U1.2 U8.6
*SIGNAL* RST#
U1.7 R2.1 C9.1
*SIGNAL* SIM_CLK
J5.5 C30.1 R12.1 U16.6 U5.1
*SIGNAL* SIM_DATA
J5.6 C29.1 R11.1 U16.3 U5.3
*SIGNAL* SIM_GND
U8.35 J5.2 R10.2 U16.1
*SIGNAL* SIM_RST
J5.3 C31.1 R13.1 U16.7 U5.5
*SIGNAL* SPOT_LOCK_COM
D11.2 J11.3 D12.1 D13.1
*SIGNAL* SPOT_LOCK_K1
J11.1 D13.2 J13.6
*SIGNAL* SPOT_LOCK_K2
J11.2 D12.2 J13.7
*SIGNAL* SPOT_LOCK_K3
D10.1 J11.4 J13.8
*SIGNAL* UART1_NB_RX
U8.23 R26.2 J10.1
*SIGNAL* VBAT
U19.5 R34.2 C45.1 R1.1 U21.3 C50.2 U20.2 C49.2
C53.1 J13.1
*SIGNAL* VBAT_IN
R8.2 J1.1 R1.2
*SIGNAL* VDD3.3_RADER
U21.2 C55.2 C54.1 U22.2
*SIGNAL* VDD33_MODEL
U3.2 U3.4 U3.13 U3.6 Q1.3 C14.2 C15.2 J3.5
R4.2 R5.2 BL1.2 U23.3
*SIGNAL* VDD33_RF
BL1.1 C18.1 U15.5
*SIGNAL* VDD5_RADER
U11.8 C39.1 C40.1 R22.2 C51.1 C52.2 U20.3
*SIGNAL* VREG_SIM
U8.31 J5.1 C27.2 C28.2 U16.8 R3.1 R6.1 U5.4
*SIGNAL* VTUNE
C1.1 R33.1 U22.3
*END*
