Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 900549  Y 1027229
X 835318  Y 1140621
X 834791  Y 1147007
X 844595  Y 1162983
X 848013  Y 1166479
X 851020  Y 1170033
X 854126  Y 1156928
X 854126  Y 1173314
X 857094  Y 1176693
X 860356  Y 1180052
X 868773  Y 1166791
X 911427  Y 1176185
X 911525  Y 1180951
X 948710  Y 1178548
X 1003317  Y 1162123
X 1008648  Y 1159194
X 1015406  Y 1178490
X 934238  Y 1194778
X 863344  Y 1186771

Drill: .01969  Tool: 2  Feed: 95  Speed: 300
X 810886  Y 1071855
X 843736  Y 1033888
X 859008  Y 1077265
X 873890  Y 1007816
X 1052162  Y 1058282
X 1045014  Y 1144507
X 1041205  Y 1114978
X 1023238  Y 1131930
X 1023062  Y 1138140
X 992556  Y 1140660
X 954843  Y 1152788
X 899260  Y 1154546
X 837798  Y 1086932
X 828873  Y 1147007
X 812604  Y 1091873
X 822643  Y 1157358
X 862172  Y 1196692
X 917189  Y 1199036
X 920841  Y 1157475
X 931075  Y 1199036
X 940254  Y 1157475
X 954843  Y 1186028

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 875968  Y 1186682
X 875968  Y 1196682

Drill: .03543  Tool: 4  Feed: 197  Speed: 550
X 804328  Y 1104856

Drill: .037  Tool: 5  Feed: 197  Speed: 550
X 982561  Y 1015580
X 992561  Y 1015580
X 1002561  Y 1015580
X 1012561  Y 1015580
X 1034398  Y 1024956
X 1064320  Y 1024956
X 1075609  Y 1044024
X 1085609  Y 1044024
X 1091566  Y 1006557
X 1100063  Y 1044024
X 1101566  Y 1006557
X 1110063  Y 1044024
X 1111566  Y 1006557
X 1110063  Y 1105582
X 1100063  Y 1105582
X 1085609  Y 1105582
X 1075609  Y 1105582
X 779355  Y 1101240
X 779355  Y 1079133
X 779355  Y 1069133
X 779355  Y 1152692
X 779355  Y 1131240
X 779355  Y 1121240
X 779355  Y 1111240
X 894881  Y 1145288
X 904881  Y 1145288
X 914881  Y 1145288
X 924881  Y 1145288
X 934881  Y 1145288
X 984082  Y 1121971
X 994082  Y 1121971
X 1004082  Y 1121971
X 1060510  Y 1129796
X 1060510  Y 1119796
X 1060510  Y 1139796
X 1060510  Y 1149796
X 1060510  Y 1159796
X 1009516  Y 1194806
X 999516  Y 1194806
X 989516  Y 1194806
X 979516  Y 1194806
X 779355  Y 1192692
X 779355  Y 1162692
X 779355  Y 1172692
X 779355  Y 1182692

Drill: .15748  Tool: 6  Feed: 35  Speed: 900
X 1011811  Y 1050118 X 1019685  Y 1050118
X 1011811  Y 1096456 X 1019685  Y 1096456

End of Listing
